job_id,키워드,수집일시,등록일,기업명,공고제목,직무카테고리,근무지역,경력,학력,마감일,공고링크,매칭타겟명
49537354,마케팅,2026-07-20 00:19:07,2026-07-20,삼성생명보험삼성그룹,헤리티지센터 WMA (Wealth Management Advisor 부유층종합자산관리전문가) FC모집,"은행·금융, 컨설턴트, 금융영업, 보험설계사",서울 강남구 외 1,경력무관,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49537354,삼성생명
49545700,마케팅,2026-07-20 00:19:07,2026-07-20,㈜휴메딕스,[휴온스그룹]휴메딕스 각 부문 경력직 수시채용,"제약·보건·바이오, 경영·비즈니스기획, 마케팅기획, PL·PM·PO",경기 성남시 외 5,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49545700,휴메딕스
49600188,마케팅,2026-07-20 00:19:07,2026-07-20,도이치모터스㈜,[BMW도이치모터스㈜] 본사 마케팅팀 정규직 채용,"자동차·조선·철강·항공, 브랜드마케터, 온라인마케터, 홍보",서울 성동구,경력1년↑,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49600188,도이치모터스
49533122,마케팅,2026-07-20 00:19:07,2026-07-20,㈜모나리자,(주)모나리자 유통영업팀 경력사원 채용,"생활용품·소비재·기타, 제품영업, 서비스영업, 법인영업",서울 동작구,경력,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49533122,모나리자
49475884,마케팅,2026-07-20 00:19:07,2026-07-20,㈜인디에프,글로벌세아그룹(주)인디에프 트루젠 남성복 영업 신입/경력 채용,"섬유·의류·패션, 영업관리",서울 강남구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49475884,인디에프
49575819,마케팅,2026-07-20 00:19:07,2026-07-20,유니퀘스트㈜,비메모리 반도체 영업지원(CSR) 채용,신입·경력1년↑,경기 성남시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49575819,유니퀘스트
49539930,마케팅,2026-07-20 00:19:07,2026-07-20,한국애보트㈜,[애보트메디칼코리아] EP Field Clinical Engineer(Sales Rep),"제약·보건·바이오, 제품영업",서울 강남구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49539930,한국애보트
49491857,마케팅,2026-07-20 00:19:07,2026-07-20,㈜이노션에스,[이노션에스] 국내 솔루션 본부 소셜 AE (일본) / 인턴,"광고·홍보·전시, AE(광고기획자), 온라인마케터, 콘텐츠마케터",서울 강남구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49491857,이노션
49480431,마케팅,2026-07-20 00:19:07,2026-07-20,㈜테스,[테스] 해외영업팀 채용,"제약·보건·바이오, 제품영업, 서비스영업, 해외영업",서울 강남구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49480431,테스
49565281,마케팅,2026-07-20 00:19:07,2026-07-20,노바렉스,(주)노바렉스 서울사무소 B2B 국내영업 신입 및 경력 채용,"식품가공, 제품영업, 법인영업, 영업관리",서울 강남구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49565281,노바렉스
49582704,해외영업,2026-07-20 00:19:07,2026-07-20,콜마비앤에이치㈜,콜마비앤에이치㈜ 건강기능식품 해외영업 경력 채용 (세종 근무),"식품가공, 제품영업, 해외영업",세종,경력,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49582704,콜마비앤에이치
49532004,해외영업,2026-07-20 00:19:07,2026-07-20,㈜아이씨디,(주)아이씨디 해외영업팀(중국) 신입/경력 인재 채용,"반도체·디스플레이·광학, 해외영업, 영업관리",경기 안성시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49532004,아이씨디
49587671,해외영업,2026-07-20 00:19:07,2026-07-20,(주)와이지-원,(주)와이지-원 해외법인팀 신입사원 채용,",",인천 연수구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49587671,와이지-원
49534860,해외영업,2026-07-20 00:19:07,2026-07-20,태웅로직스,[태웅로직스] 2026년 하반기 신입/경력 공개채용,신입·경력1년↑,서울 강남구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49534860,태웅로직스
49522466,해외영업,2026-07-20 00:19:07,2026-07-20,㈜에이텍씨앤,[에이텍씨앤] 본사 산업용 IT장비 영업 경력직 채용,"백화점·유통·도소매, 제품영업",경기 성남시,경력,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49522466,에이텍
49526725,해외영업,2026-07-20 00:19:07,2026-07-20,현대자동차고등판매대리점,현대자동차 고등대리점 카마스터 (영업직) 신입/경력 모집,"백화점·유통·도소매, 제품영업",경기 성남시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49526725,현대자동차
49586762,신입,2026-07-20 00:19:07,2026-07-20,에스와이티에스㈜군포공장,공무안전팀 공무설비 신입/경력사원(관리) 채용,"자동차·조선·철강·항공, 시설관리자, 안전관리자",경기 군포시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49586762,에스와이
49570426,신입,2026-07-20 00:19:07,2026-07-20,㈜하이스틸,(주)하이스틸  전산실 신입/경력채용,"자동차·조선·철강·항공, 웹개발자, 앱개발자, DBA",서울 중구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49570426,하이스틸
49531975,신입,2026-07-20 00:19:07,2026-07-20,㈜아이씨디,(주)아이씨디 품질팀 신입 채용,"반도체·디스플레이·광학, 품질관리자",경기 안성시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49531975,아이씨디
49582282,신입,2026-07-20 00:19:07,2026-07-20,㈜에스비에스아이,SBS홈페이지 서비스 기획 신입&경력사원 공개채용,"웹에이전시, 웹기획",서울 마포구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49582282,에스비에스
49605242,신입,2026-07-20 00:19:07,2026-07-20,㈜아이씨디,(주)아이씨디 전략영업팀(국내) 신입/경력 인재 채용,"반도체·디스플레이·광학, 제품영업, 영업관리",경기 안성시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49605242,아이씨디
49587204,신입,2026-07-20 00:19:07,2026-07-20,㈜까뮤이앤씨,(주)까뮤이앤씨 안전관리자 정규직 모집(신입),"건설·시공·토목·조경, 안전관리자",서울 영등포구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49587204,까뮤이앤씨
49565245,신입,2026-07-20 00:19:07,2026-07-20,㈜에치에프알,"[HFR] 중계기, RU설계, 개발 신입/경력 인력 모집","네트워크·통신서비스, 시스템엔지니어",경기 성남시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49565245,에치에프알
49531844,신입,2026-07-20 00:19:07,2026-07-20,지에스이앤씨㈜,지에스이앤씨(주) 토목설계 신입·경력 모집합니다,"건설·시공·토목·조경, 설계엔지니어",서울 서초구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49531844,지에스
49424143,신입,2026-07-20 00:19:07,2026-07-20,한일철강㈜,[코스피/중견] 한일철강(주) 철강영업 신입 및 경력사원 채용,신입·경력3년↑,서울 중구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49424143,한일철강
49428059,신입,2026-07-20 00:19:07,2026-07-20,감성코퍼레이션㈜,[snow peak어패럴] 영업부(백화점 영업) 신입/ 경력직 채용,"섬유·의류·패션, 제품영업",서울 서초구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49428059,감성코퍼레이션
49518364,신입,2026-07-20 00:19:07,2026-07-20,패션플랫폼㈜,패션플랫폼  데코 영업MD 경력자 모집,"섬유·의류·패션, 브랜드마케터, CRM마케터, MD",서울 강남구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49518364,패션플랫폼
49432259,신입,2026-07-20 00:19:07,2026-07-20,㈜티앤엘,티앤엘(포브스 아시아 200대 유망기업) 공정&제품 개발 담당자 증원,"제약·보건·바이오, R&D·연구원",경기 안성시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49432259,티앤엘
49453507,신입,2026-07-20 00:19:07,2026-07-20,㈜크레버스,[에이프릴어학원 안양평촌캠퍼스 직영] 초등영어한인강사(Bilingual) 모집,"학원·어학원·교육원, 학원강사, 외국어강사, 학원상담·운영",경기 안양시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49453507,크레버스
49596964,신입,2026-07-20 00:19:07,2026-07-20,㈜휴온스메디텍,[휴온스그룹] 휴온스메디텍 의료기기 영업직 모집,"제약·보건·바이오, 제품영업, 영업관리",경기 성남시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49596964,휴온스
49594209,신입,2026-07-20 00:19:07,2026-07-20,㈜대림제지,구매팀(자재관리) 직원채용,"목재·제지·가구, 물류관리자, 구매관리자, 자재관리자",경기 오산시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49594209,대림제지
49466396,신입,2026-07-20 00:19:07,2026-07-20,㈜아이비김영,[메가스터디교육] 김영편입 단과캠퍼스(강남/신촌) 학원운영(신규/경력),"학원·어학원·교육원, 온라인마케터, 학원상담·운영",서울 강남구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49466396,아이비김영
49597773,신입,2026-07-20 00:19:07,2026-07-20,㈜동방메디컬,동방메디컬 패키지&시각 그래픽 디자이너  채용,"제약·보건·바이오, 그래픽디자이너, 시각디자이너",경기 성남시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49597773,동방메디컬
49502687,글로벌,2026-07-20 00:19:07,2026-07-20,한국애보트㈜,[애보트메디칼코리아] Structural Heart Therapy Specialist (MitraClip),"제약·보건·바이오, 제품영업",서울 강남구,경력3년↑,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49502687,한국애보트
49606289,글로벌,2026-07-20 00:19:07,2026-07-20,우리산업㈜,우리산업(주) 용인연구소 S/W 담당자 채용,"자동차·조선·철강·항공, 소프트웨어개발자, 전기·전자엔지니어, R&D·연구원",경기 용인시,경력2년↑,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49606289,우리산업
49454075,글로벌,2026-07-20 00:19:07,2026-07-20,휴젤(주),[바이오제약/화장품전문기업] 사업개발 포지션,"생활화학·화장품, 경영·비즈니스기획",서울 강남구,경력1년↑,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49454075,휴젤
49591047,브랜드,2026-07-20 00:19:07,2026-07-20,㈜머큐리코퍼레이션,온라인 MD 경력직 채용(네이버 스마트스토어 경력자),"생활용품·소비재·기타, 퍼포먼스마케터, CRM마케터, 온라인마케터",서울 영등포구,경력,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49591047,머큐리
49608846,마케팅,2026-07-21 07:09:39,2026-07-21,원텍㈜,[코스닥상장사] 원텍(주) 소셜 콘텐츠 기획 담당,"제약·보건·바이오, 콘텐츠마케터",경기 성남시,경력2년↑,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49608846,원텍
49610079,신입,2026-07-21 07:09:39,2026-07-21,㈜코텍,(주)코텍 연구소 기구개발 신입사원 채용,"반도체·디스플레이·광학, 설계엔지니어",인천 연수구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49610079,코텍
49620995,신입,2026-07-21 07:09:39,2026-07-21,㈜금비,(주)금비 이천공장 요로팀 신입 및 경력사원 모집,"금속·재료·자재, 생산·공정관리자, 품질관리자, 공장관리자",경기 이천시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49620995,금비
49620747,신입,2026-07-21 07:09:39,2026-07-21,오스템파마㈜,"오스템파마 성형재료사업부 성형외과,피부과 영업 사원 채용(신입/경력)","제약·보건·바이오, 제품영업, 법인영업, 영업관리",서울 강서구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49620747,오스템
49616589,신입,2026-07-21 07:09:39,2026-07-21,㈜크레버스 영재관 마포 제1지점,관악 CMS 영재관 총무직원 모집,"학원·어학원·교육원, 총무",서울 관악구,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49616589,크레버스
49620041,글로벌,2026-07-21 07:09:39,2026-07-21,㈜실리콘투,[실리콘투] 투자 실무자 채용,"쇼핑몰·오픈마켓·소셜커머스, IR·공시",경기 성남시,신입,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49620041,실리콘투
49621292,마케팅,2026-07-21 23:59:26,2026-07-21,㈜유유제약,[유유제약] 종합병원 영업직원(서울지점) 채용,"제약·보건·바이오, 제품영업, 법인영업, 영업관리",서울 중구,"경력2년↑
",,,https://www.jobkorea.co.kr/Recruit/GI_Read/49621292,유유제약
49625044,글로벌,2026-07-21 23:59:26,2026-07-21,코스맥스엔비티㈜,생산공정 자동화 경력직원 모집,"제약·보건·바이오, 기계엔지니어, 공정엔지니어",경기 이천시,경력,,,https://www.jobkorea.co.kr/Recruit/GI_Read/49625044,코스맥스엔비티
